Name,Price,Image
 Orijen Original dog treats premios para perros - 42.5 Gr,6.99,https://www.petsonic.com/9782-large_default/orijen-treats-original-56gr-para-perros.jpg
 Affinity Advance Dental Care Stick Mini Pack 4 x 360Grs - 28 Unidades,29.95,https://www.petsonic.com/18855-large_default/affinity-advance-dental-care-stick-mini-para-perros.jpg
 Affinity Advance Articular Snack - 1 x 14 packs de 155 gr,35.95,https://www.petsonic.com/18859-large_default/affinity-advance-articular-snack-para-perros.jpg
 Bayer Limpiador Dental Masticable para Perros - 140 gr,6.49,https://www.petsonic.com/15895-large_default/bayer-limpiador-dental-masticable-para-perros.jpg
 Purina Pro Plan Snack Dentalife para Perro X-Small - 5 Unidades x 69gr,9.95,https://www.petsonic.com/15574-large_default/snack-dentalife-para-perro-x-small.jpg
 Purina Pro Plan Snack Dentalife para Perro X-Small - 5 Unidades x 207gr,25.95,https://www.petsonic.com/15574-large_default/snack-dentalife-para-perro-x-small.jpg
 Purina Pro Plan Snack Dentalife para Perros Mini - 5 unidades x 115Grs,11.99,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
 Purina Pro Plan Snack Dentalife para Perros Mini - 4 Unidades x 345gr,23.95,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
 Purina Pro Plan Snack Dentalife para Perros Medianos - 5 unidades x 115Grs,11.95,https://www.petsonic.com/11186-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
 Purina Pro Plan Snack Dentalife para Perros Medianos - 5 unidades x 345Grs,29.95,https://www.petsonic.com/11186-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
 Purina Pro Plan Snack Dentalife para Perros Grandes - 5 Unidades x 142gr,9.30,https://www.petsonic.com/11188-large_default/purina-pro-plan-snack-dentalife-grandes-para-perros.jpg
 Purina Pro Plan Snack Dentalife para Perros Grandes - 5 Unidades x 426gr,29.95,https://www.petsonic.com/11188-large_default/purina-pro-plan-snack-dentalife-grandes-para-perros.jpg
 Pedigree Dentastix 5-10 Kg Sticks Dentales - Caja 28 barritas(7x4),8.62,https://www.petsonic.com/10731-large_default/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.jpg
 Pedigree Dentastix 10-25Kg Sticks Dentales - 7 barritas,3.31,https://www.petsonic.com/10753-large_default/pedigree-dentastix-10-25kg-sticks-dentales-para-perros.jpg
 Pedigree Dentastix 10-25Kg Sticks Dentales - Caja 28 barritas(7x4),12.02,https://www.petsonic.com/10753-large_default/pedigree-dentastix-10-25kg-sticks-dentales-para-perros.jpg
 Pedigree Sticks Pedigree Dentastix +25 Kg - Caja 28 barritas(7x4),9.99,https://www.petsonic.com/8480-large_default/pedigree-dentastix-25-kg-para-perros.jpg
 Pedigree Sticks Pedigree Dentastix +25 Kg - 1 unidad de 285 gr,2.99,https://www.petsonic.com/8480-large_default/pedigree-dentastix-25-kg-para-perros.jpg
 greenies Petite - 10 Unidades (170 GR),6.24,https://www.petsonic.com/18832-large_default/greenies-petite-para-perros.jpg
 greenies Teenie - 1 Unidad (8 GR),0.69,https://www.petsonic.com/18835-large_default/greenies-teenie-para-perros.jpg
 greenies Teenie - 22 Unidades (170 GR),7.95,https://www.petsonic.com/18835-large_default/greenies-teenie-para-perros.jpg
 greenies Teenie - 43 Unidades (340 GR),11.63,https://www.petsonic.com/18835-large_default/greenies-teenie-para-perros.jpg
 greenies Teenie - 2x 43 Unidades (680 GR),19.26,https://www.petsonic.com/18835-large_default/greenies-teenie-para-perros.jpg
 greenies Teenie - 2+1 Unidades de 170gr (oferta),23.85,https://www.petsonic.com/18835-large_default/greenies-teenie-para-perros.jpg
 greenies Large - 4 Unidades (170 GR),7.99,https://www.petsonic.com/14141-large_default/greenies-large-para-perros.jpg
 greenies Large - 2x 4 Unidades (340 GR),11.98,https://www.petsonic.com/14141-large_default/greenies-large-para-perros.jpg
 greenies Regular - 6 Unidades (170 GR),6.30,https://www.petsonic.com/18837-large_default/greenies-regular-para-perros.jpg
 greenies Regular - 12 Unidades (340 GR),11.63,https://www.petsonic.com/18837-large_default/greenies-regular-para-perros.jpg
 greenies Regular - 2x 12 Unidades (680 GR),19.26,https://www.petsonic.com/18837-large_default/greenies-regular-para-perros.jpg
 greenies Regular - 2+1 Unidades de 170gr (oferta),23.96,https://www.petsonic.com/18837-large_default/greenies-regular-para-perros.jpg
 Iams Huesos Piel Pollo y Jamón para Perro - 7 Unidades.,4.49,https://www.petsonic.com/11528-large_default/iams-huesos-piel-pollo-y-jamon-para-perros.jpg
 Iams Hueso Piel Pollo y Ternera para Perro - S,3.49,https://www.petsonic.com/11547-large_default/iams-hueso-piel-pollo-y-ternera-para-perros.jpg
 Iams Hueso Piel Pollo y Ternera para Perro - M,3.65,https://www.petsonic.com/11547-large_default/iams-hueso-piel-pollo-y-ternera-para-perros.jpg
 Iams Hueso Piel Pollo y Ternera para Perro - L,3.99,https://www.petsonic.com/11547-large_default/iams-hueso-piel-pollo-y-ternera-para-perros.jpg
 Iams Hueso Piel Pollo y Jamón para Perro - L,3.49,https://www.petsonic.com/11531-large_default/iams-hueso-piel-pollo-y-jamon-para-perros.jpg
 Iams Sticks Pollo y Ternera para Perro - 3 Unidades.,3.99,https://www.petsonic.com/11532-large_default/iams-sticks-pollo-y-ternera-para-perros.jpg
 Iams Stick en Espiral Pollo y Jamón para Perro - 55 Gr.,3.99,https://www.petsonic.com/11534-large_default/iams-stick-en-espiral-pollo-y-jamon-para-perros.jpg
 Iams Stick en Espiral Pollo y Jamón para Perro - 190 gr,7.49,https://www.petsonic.com/11534-large_default/iams-stick-en-espiral-pollo-y-jamon-para-perros.jpg
 Vetnova Glyco-flex l Snacks para Perro - 120 Comprimidos,69.85,https://www.petsonic.com/11857-large_default/glyco-flex-l-snacks-para-perro.jpg
 Vetnova Glyco-flex ll Snacks para Perro - 60 Comprimidos,39.49,https://www.petsonic.com/11858-large_default/vetnova-glyco-flex-ll-snacks-para-perro.jpg
 Vetnova Glyco-flex ll Snacks para Perro - 120 Comprimidos,78.56,https://www.petsonic.com/11858-large_default/vetnova-glyco-flex-ll-snacks-para-perro.jpg
 Vetnova Glyco-flex ll Snacks para Gatos y Perros Pequeños - 60 Comprimidos,37.68,https://www.petsonic.com/11859-large_default/vetnova-glyco-flex-l-snacks-para-gatos-y-perros-pequenos.jpg
 Vetnova Glyco-flex III Snacks para Perro - 30 Comprimidos,35.47,https://www.petsonic.com/11863-large_default/vetnova-glyco-flex-lll-snacks-para-perro.jpg
 Vetnova Glyco-flex III Snacks para Perro - 60 Comprimidos,60.97,https://www.petsonic.com/11863-large_default/vetnova-glyco-flex-lll-snacks-para-perro.jpg
 Vetnova Glyco-flex III Snacks para Perro - 120 Comprimidos,103.15,https://www.petsonic.com/11863-large_default/vetnova-glyco-flex-lll-snacks-para-perro.jpg
 Vetnova Glyco-flex lll Snacks para Perro Mini - 60 Comprimidos,41.63,https://www.petsonic.com/11862-large_default/vetnova-glyco-flex-lll-snacks-para-perro-mini.jpg
 Vetnova Multiva Active para Perro - 45 Comprimidos,20.92,https://www.petsonic.com/11868-large_default/vetnova-multiva-active-para-perro.jpg
 Vetnova Multiva Calming para Gatos y Perros Pequeños - 21 Comprimidos,12.38,https://www.petsonic.com/11869-large_default/vetnoca-multiva-calming-para-gato-y-perros-pequenos.jpg
 Vetnova Multiva Calming para Perros Medianos y Grandes - 21 Comprimidos,20.92,https://www.petsonic.com/11870-large_default/vetnova-multiva-calming-para-perros-medianos-y-grandes.jpg
 Vetnova Multiva Motion para Perro - 60 Comprimidos,20.92,https://www.petsonic.com/11872-large_default/vetnova-multiva-motion-para-perro.jpg
 Vetnova Cutania Snacks para Perro Mini y Gato - 60 Comprimidos,20.99,https://www.petsonic.com/13253-large_default/cutania-snacks-para-perro-mini-gato.jpg
 Specific Snack Healthy Treats Mini para Perro - 1 unidad de 300gr,2.71,https://www.petsonic.com/14914-large_default/snack-healthy-treats-mini-para-perro.jpg
 Specific Snack Healthy Treats para Perro - 1 unidad de 300gr,2.85,https://www.petsonic.com/14915-large_default/snack-healthy-treats-para-perro.jpg
 Specific Snack Healthy Treats Hypoallergenic para Perro - 1 unidad de 300gr,3.38,https://www.petsonic.com/14916-large_default/snack-healthy-treats-hypoallergenic-para-perro.jpg
 virbac VeggieDent Fresh para Perro - XS,5.99,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
 virbac VeggieDent Fresh para Perro - S,5.99,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
 virbac VeggieDent Fresh para Perro - M,7.99,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
 virbac VeggieDent Fresh para Perro - L,7.99,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
 Carnilove Snack Crunchy Cordero y Arándanos - 6 Unidades.,14.99,https://www.petsonic.com/19061-large_default/snack-crunchy-cordero-arandanos.jpg
 Carnilove Snack Crunchy Avestruz y Moras - 6 Unidades.,14.99,https://www.petsonic.com/19062-large_default/snack-crunchy-avestruz-moras.jpg
 Carnilove Snack Crunchy Jabalí y Escaramujo - 6 Unidades.,14.99,https://www.petsonic.com/19063-large_default/snack-crunchy-jabali-escaramujo.jpg
 Carnilove Snack Crunchy Salmón con Arándanos - 6 Unidades.,14.99,https://www.petsonic.com/19064-large_default/snack-crunchy-salmon-arandanos.jpg
 Carnilove Snack Crunchy Caballa con Frambuesas - 6 Unidades.,14.99,https://www.petsonic.com/19065-large_default/snack-crunchy-caballa-frambuesas.jpg
 greenies Greenie Pack Original Teenie para Perro - 170 gr,7.59,https://www.petsonic.com/20299-large_default/greenie-pack-original-petite-para-perro.jpg
 greenies Greenie Pack Original Teenie para Perro - 340 Gr.,13.99,https://www.petsonic.com/20299-large_default/greenie-pack-original-petite-para-perro.jpg
 greenies Greenie Pack Original Teenie para Perro - 170 gr,7.59,https://www.petsonic.com/20299-large_default/greenie-pack-original-petite-para-perro.jpg
 greenies Greenie Pack Original Teenie para Perro - 340 Gr.,13.99,https://www.petsonic.com/20299-large_default/greenie-pack-original-petite-para-perro.jpg
 greenies Greenie Pack Original Medium para Perro - 170 gr,7.59,https://www.petsonic.com/20281-large_default/greenie-pack-original-medium-para-perro.jpg
 greenies Greenie Pack Original Medium para Perro - 340 Gr.,13.99,https://www.petsonic.com/20281-large_default/greenie-pack-original-medium-para-perro.jpg
 greenies Greenie Pack Original Large para Perro - 170 gr,7.99,https://www.petsonic.com/20273-large_default/greenie-pack-original-large-para-perro.jpg
 greenies Greenie Pack Teenie Grain Free para Perro - 170 gr,7.99,https://www.petsonic.com/20265-large_default/greenie-pack-teenie-grain-free-para-perro.jpg
 greenies Greenie Pack Medium Grain Free para Perro - 170 gr,8.95,https://www.petsonic.com/20257-large_default/greenie-pack-medium-grain-free-para-perro.jpg
 greenies Greenie Pack Large Grain Free para Perro - 170 gr,8.95,https://www.petsonic.com/20249-large_default/greenie-pack-large-grain-free-para-perro.jpg
 Orijen Orijen Black Angus Beef dog treats premios para perros - 42.5 Gr,5.99,https://www.petsonic.com/20620-large_default/orijen-black-angus-beef-dog-treats-premios-para-perros.jpg
 Orijen Orijen Regional Red dog treats premios para perros - 42.5 Gr,4.69,https://www.petsonic.com/20623-large_default/orijen-regional-red-dog-treats-premios-para-perros.jpg
